Resource_Name,vCPU,RAM,Storage_Type,Storage_Size,Networking_Performance,minBandwidth,maxBandwidth,GPU,GPU_Cores,GPU_Memory,Linux,RHEL,Windows,SUSE,CSP_name,Resource_id
t2.nano,1.0,0.5,HDD,5,Low,20,30,No,,,0.0065,0.0,0.0088,0.0165,Amazon,1
t2.micro,1.0,1.0,HDD,5,Low to Moderate,70,100,No,,,0.013,0.073,0.018,0.023,Amazon,2
t2.small,1.0,2.0,HDD,8,Low to Moderate,70,100,No,,,0.026,0.086,0.036,0.056,Amazon,3
t2.medium,2.0,4.0,HDD,8,Low to Moderate,70,100,No,,,0.052,0.112,0.072,0.152,Amazon,4
t2.large,2.0,8.0,HDD,10,Low to Moderate,70,100,No,,,0.104,0.164,0.134,0.204,Amazon,5
m4.large,2.0,8.0,HDD,20,Moderate,400,500,No,,,0.12,0.18,0.246,0.22,Amazon,6
m4.xlarge,4.0,16.0,HDD,20,High,1000,2000,No,,,0.239,0.299,0.491,0.339,Amazon,7
m4.2xlarge,8.0,32.0,HDD,20,High,1000,2000,No,,,0.479,0.609,0.983,0.579,Amazon,8
m4.4xlarge,16.0,64.0,HDD,40,High,1000,2000,No,,,0.958,1.088,1.966,1.058,Amazon,9
m4.10xlarge,40.0,160.0,HDD,40,10 Gigabit,10000,10000,No,,,2.394,2.524,4.914,2.494,Amazon,10
m4.16xlarge,64.0,256.0,HDD,80,20 Gigabit,20000,20000,No,,,3.83,3.96,7.862,3.93,Amazon,11
m3.medium,1.0,3.8,SSD,4,Moderate,400,500,No,,,0.067,0.127,0.13,0.167,Amazon,12
m3.large,2.0,7.5,SSD,32,Moderate,400,500,No,,,0.133,0.193,0.259,0.233,Amazon,13
m3.xlarge,4.0,15.0,SSD,40,High,1000,2000,No,,,0.266,0.326,0.518,0.366,Amazon,14
m3.2xlarge,8.0,30.0,SSD,80,High,1000,2000,No,,,0.532,0.662,1.036,0.632,Amazon,15
c4.large,2.0,3.8,HDD,10,Moderate,400,450,No,,,0.105,0.165,0.193,0.205,Amazon,16
c4.xlarge,4.0,7.5,HDD,20,High,1000,2000,No,,,0.209,0.269,0.386,0.309,Amazon,17
c4.2xlarge,8.0,15.0,HDD,40,High,1000,2000,No,,,0.419,0.549,0.773,0.519,Amazon,18
c4.4xlarge,16.0,30.0,HDD,40,High,1000,2000,No,,,0.838,0.968,1.546,0.938,Amazon,19
c4.8xlarge,36.0,60.0,HDD,80,10 Gigabit,10000,10000,No,,,1.675,1.805,3.091,1.775,Amazon,20
c3.large,2.0,3.8,SSD,32,Moderate,400,500,No,,,0.105,0.165,0.188,0.205,Amazon,21
c3.xlarge,4.0,7.5,SSD,80,Moderate,400,500,No,,,0.21,0.27,0.376,0.31,Amazon,22
c3.2xlarge,8.0,15.0,SSD,160,High,1000,2000,No,,,0.42,0.55,0.752,0.52,Amazon,23
